"Strength","힘"
"Damage while you have a Herald","전령이 있는 동안 피해"
"Herald Buff Effect","전령 버프 효과"
"Herald Mastery","Herald Mastery"
"Discord Artisan","불화의 장인"
"Reduced Mana Reservation of Heralds","전령 스킬의 마나 점유 감소"
"Duration Mastery","지속시간 숙련"
"Reduced Skill Duration","스킬 지속시간 감소"
"Window of Opportunity","기회의 창"
"Cold Damage, Cold Ailment Duration","냉기 피해, 냉기 상태 이상 지속시간"
"Cold Damage, Cold Damage Over Time Multiplier, Cold Ailment Effect","냉기 피해, 지속 냉기 피해 배율 및 냉기 상태 이상 효과"
"Gladiatoral Combat","검투사의 전투"
"Wand Damage and Attack Speed","마법봉 피해 및 공격 속도"
"Stance Skill Cooldown Recovery","태세 스킬 재사용 대기시간 회복"
"Area of Effect in Sand Stance and Damage in Blood Stance","모래 태세의 효과 범위와 핏빛 태세의 피해"
"Versatile Stance","만능 태세"
"Two Handed Melee Critical Strike Multiplier and Accuracy","양손 근접 치명타 피해 배율 및 정확도"
"Elemental Damage and Reflect Damage Taken","원소 피해 및 받는 피해 반사"
"Exposure Tolerance","노출 내성"
"Shield Block","방패 막기"
"Shock Chance and Lightning Ailment Effect","감전 확률과 번개 상태 이상 효과"
"Shock Chance, Lightning Ailment Effect and Duration","감전 확률, 번개 상태 이상 효과 및 지속시간"
"Axe Attack Speed and Rage","도끼 공격 속도 및 격노"
"Physical Bow Damage, Chance to Bleed and Faster Bleed","활 물리 피해, 출혈 확률 및 출혈 가속"
"Sword Damage and Melee Range","검 피해 및 근접 범위"
"Damage if Consumed a Corpse","시신 소모 시 피해"
"Corpse Life","시신의 삶"
"Corpses Mastery","시신 숙련"
"Undertaker","장의사"
"Weapon Fire Damage and Ignite Chance","무기 화염 피해 및 점화 확률"
"Weapon Fire Damage, Ignite Duration and Ignite Chance","무기 화염 피해 및 점화 지속시간, 점화 확률"
"Weapon Fire Damage and Burning Damage Multiplier","무기 화염 피해 및 화상 피해 배율"
"Ignite Attacks Mastery","Ignite Attacks Mastery"
"Burning Brutality","불타는 포악함"
"Area Spells Mastery","범위 주문 숙련"
"Intensity","격렬함"
"Damage against Marked Enemy","징표 찍힌 적에 대한 피해"
"Marked for Death","죽음의 징표"
"Lightning Damage and Cast Speed","번개 피해 및 시전 속도"
"Chaos Damage Over Time Multiplier","지속 카오스 피해 배율"
"Brand Damage and Cast Speed","낙인 피해 및 시전 속도"
"Brand Damage and Duration","낙인 피해 및 지속시간"
"Brand Range and Brand Recall Cooldown Recovery","낙인 범위 및 낙인 소환 재사용 대기시간 회복"
"Life and Elemental Ailment Avoidance","생명력 및 원소 상태 이상 긴급회피"
"Chance to Poison and Poison Damage Multiplier","중독 확률 및 중독 피해 배율"
"Chance to Poison with Spells","주문의 중독 확률"
"Poison Damage and Cast Speed","중독 피해 및 시전 속도"
"Poison Damage Multiplier with Spells","주문 중독 피해 배율"
"Serpentine Spellslinger","구불거리는 주문투척"
"Bow Attack Speed and Accuracy","활 공격 속도 및 정확도"
"One Handed Damage","한손 피해"
"Elemental Resistance with Shields and Shield Defences","방패의 원소 저항 및 방패 방어력"
"Critical Strike Chance against Marked Enemy","징표가 찍힌 적에 대한 치명타 확률"
"Marked Enemy Reduced Accuracy","징표가 찍힌 적의 정확도 감소"
"Mark the Prey","사냥감 징표 찍기"
"Mark Mastery","징표 숙련"
"Adjacent Animosity","근처의 적개심"
"Weapon Lightning Damage and Lightning Ailment Effect","무기 번개 피해와 번개 상태 이상 효과"
"Weapon Lightning Damage and Shock Chance","무기 번개 피해 및 감전 확률"
"Shocking Strikes","감전 타격"
"Bow Damage, Chance to Poison and Faster Poison","활 피해, 중독 확률 및 중독 가속"
"Evasion and Elusive Effect","회피 및 도피 효과"
"No Witnesses","목격자 없음"
"Shield Cast Speed","방패 시전 속도"
"Poison Chance","중독 확률"
"Poison Damage and Chance","중독 피해 및 확률"
"Poison Damage","중독 피해"
"Claw Accuracy and Critical Strike Multiplier","클로 정확도 및 치명타 피해 배율"
"Cold Damage, Freeze Chance, Cold Ailment Effect","냉기 피해, 동결 확률 및 냉기 상태 이상 효과"
"Cold Damage, Cold Ailment Effect and Duration","냉기 피해, 냉기 상태 이상 효과 및 지속시간"
"Totem Critical Strike Chance and Multiplier","토템 치명타 확률 및 배율"
"Totem Attack and Placement Speed","토템 공격 및 설치 속도"
"Watchtowers","감시 포탑"
"Sword Damage and Block","검 피해 및 막기"
"Trick Shot","기교 사격"
"Split Shot","분할 사격"
"Projectile Damage and Forking Angle","투사체 피해 및 갈래 각도"
"Projectile Damage and Pierce","투사체 피해 및 관통"
"Damage for Chaining Hits and Chain Distance","연쇄 명중 피해 및 연쇄 거리"
"Projectile Damage and Chance for Extra Fork Projectile","투사체 피해 및 추가 갈래 투사체"
"Projectile Damage per Enemy Pierced","관통한 적 하나당 투사체 피해"
"Prodigious Defence","비범한 방어"
"Advance Guard","선발대"
"Gladiatorial Combat","검투사의 전투"
"Strike Leader","타격대장"
"Powerful Ward","강력한 수호"
"Enduring Ward","지속되는 수호"
"Gladiator's Fortitude","검투사의 기백"
"Precise Retaliation","정확한 보복"
"Veteran Defender","노련한 방어"
"Iron Breaker","무쇠 분쇄기"
"Deep Cuts","깊은 상처"
"Master the Fundamentals","기본기의 달인"
"Force Multiplier","전력 배가"
"Furious Assault","분개한 공격"
"Vicious Skewering","포악한 꿰기"
"Grim Oath","엄숙한 서약"
"Battle-Hardened","전투 단련"
"Replenishing Presence","차오르는 존재감"
"Master of Command","지휘의 달인"
"First Among Equals","평등한 지도자"
"Purposeful Harbinger","단호한 선구자"
"Precise Commander","세심한 지휘관"
"Pure Commander","타고난 지휘관"
"Stalwart Commander","건장한 지휘관"
"Vengeful Commander","복수의 지휘관"
"Skullbreaker","해골 분쇄자"
"Pressure Points","급소"
"Overwhelming Malice","압도적인 악의"
"Magnifier","확대경"
"Savage Response","야만적인 응답"
"Eye of the Storm","태풍의 눈"
"Basics of Pain","고통의 밑바닥"
"Quick Getaway","신속한 도주"
"Assert Dominance","지배력 행사"
"Vast Power","광대한 권능"
"Powerful Assault","강력한 공격"
"Titanic Swings","거대한 휘두르기"
"Towering Threat","맹렬한 위협"
"Ancestral Echo","선대의 메아리"
"Ancestral Reach","선대의 능력"
"Ancestral Might","선대의 완력"
"Ancestral Preservation","선대의 보전"
"Snaring Spirits","꾀어내는 혼"
"Sleepless Sentries","쉬지 않는 보초"
"Ancestral Guidance","선대의 인도"
"Ancestral Inspiration","선대의 영감"
"Vital Focus","필수적인 집중"
"Rapid Infusion","신속한 주입"
"Unwavering Focus","변함없는 집중"
"Enduring Focus","지속되는 집중"
"Precise Focus","틀림없는 집중"
"Stoic Focus","엄격한 집중"
"Hex Breaker","사술 파괴자"
"Arcane Adept","비전 권위자"
"Distilled Perfection","응축된 완벽"
"Spiked Concoction","약을 탄 물약"
"Fasting","금식"
"Mender's Wellspring","땜장이의 원천"
"Special Reserve","특별한 점유"
"Numbing Elixir","마비의 묘약"
"Mob Mentality","집단 사고"
"Cry Wolf","양치기 소년"
"Haunting Shout","소름 돋는 비명"
"Lead By Example","솔선수범"
"Provocateur","선동가"
"Warning Call","경고 신호"
"Rattling Bellow","기운찬 고함"
"Bloodscent","혈향"
"Run Through","달음박질"
"Wound Aggravation","상처 악화"
"Overlord","대군주"
"Expansive Might","팽창하는 힘"
"Weight Advantage","중량의 우위"
"Wind-up","마무리 일격"
"Fan of Blades","칼날 부채"
"Disease Vector","질병 매개"
"Arcing Shot","전호 사격"
"Tempered Arrowheads","단조한 화살촉"
"Broadside","측면 공격"
"Explosive Force","폭발력"
"Opportunistic Fusilade","우발적 연속 공격"
"Storm's Hand","태풍의 손"
"Battlefield Dominator","전장의 지배자"
"Martial Mastery","무예 통달"
"Surefooted Striker","굳건한 공격"
"Graceful Execution","품위 있는 처형"
"Brutal Infamy","잔인한 악명"
"Fearsome Warrior","무시무시한 전사"
"Combat Rhythm","전투 리듬"
"Hit and Run","치고 빠지기"
"Insatiable Killer","만족을 모르는 살인자"
"Mage Bane","마법사의 파멸"
"Martial Momentum","전투 기세"
"Deadly Repartee","신랄한 말재간"
"Quick and Deadly","빠르고 치명적"
"Smite the Weak","약자 징벌"
"Heavy Hitter","묵직한 타격가"
"Martial Prowess","무예 기량"
"Calamitous","환란"
"Devastator","파괴자"
"Fuel the Fight","전투 장려"
"Drive the Destruction","파괴의 원동력"
"Feed the Fury","광분 조장"
"Seal Mender","봉인 땜질"
"Conjured Wall","상상의 벽"
"Arcane Heroism","비전 영웅"
"Practiced Caster","숙련된 시전자"
"Burden Projection","괴로운 예감"
"Thaumophage","마석 항체"
"Essence Rush","정수의 습격"
"Sap Psyche","무너지는 영체"
"Sadist","가학 성애자"
"Corrosive Elements","부식성 원소"
"Doryani's Lesson","도리아니의 교훈"
"Disorienting Display","혼란스러운 과시"
"Prismatic Heart","분광 심장"
"Widespread Destruction","광범위 파괴"
"Master of Fire","불의 주인"
"Smoking Remains","그을린 유해"
"Cremator","소각로"
"Snowstorm","눈 태풍"
"Storm Drinker","태풍 흡수자"
"Paralysis","마비"
"Supercharge","초과 충전"
"Blanketed Snow","내려앉은 눈"
"Cold to the Core","파고드는 추위"
"Cold-Blooded Killer","냉혹한 살해자"
"Touch of Cruelty","잔혹한 손길"
"Unwaveringly Evil","변함없는 악"
"Unspeakable Gifts","형언불가"
"Dark Ideation","음울한 관념"
"Unholy Grace","불경한 은총"
"Wicked Pall","사악한 휘장"
"Renewal","새로운 시작"
"Raze and Pillage","파괴와 약탈"
"Rotten Claws","썩은 발톱"
"Call to the Slaughter","살육자 호출"
"Skeletal Atrophy","해골의 위축"
"Hulking Corpses","육중한 시신"
"Vicious Bite","포악한 이빨"
"Primordial Bond","태고의 유대"
"Blowback","역류"
"Fan the Flames","불난 집 부채질"
"Cooked Alive","기진맥진"
"Burning Bright","불타는 광채"
"Wrapped in Flame","휘감은 화염"
"Vivid Hues","선명한 빛깔"
"Rend","산산조각"
"Disorienting Wounds","혼란스러운 상처"
"Compound Injury","복합 부상"
"Septic Spells","부패성 주문"
"Low Tolerance","낮은 역치"
"Steady Torment","꾸준한 격통"
"Eternal Suffering","영원한 괴로움"
"Eldritch Inspiration","섬뜩한 영감"
"Wasting Affliction","쓸모없는 고통"
"Haemorrhage","실혈"
"Flow of Life","생의 흐름"
"Exposure Therapy","노출 치료"
"Brush with Death","스치는 죽음"
"Vile Reinvigoration","끔찍한 재활"
"Circling Oblivion","돌고 도는 망각"
"Brewed for Potency","잠재력 발산"
"Astonishing Affliction","경이적인 고통"
"Cold Conduction","냉기 전도"
"Inspired Oppression","탁월한 억압"
"Chilling Presence","차가운 존재"
"Deep Chill","짙은 오한"
"Blast-Freeze","폭발-동결"
"Thunderstruck","벼락 직격"
"Stormrider","태풍의 기수"
"Overshock","과충격"
"Evil Eye","사악한 눈"
"Whispers of Death","죽음의 속삭임"
"Forbidden Words","금지된 어록"
"Dark Discourse","어둠의 설교"
"Victim Maker","제물 제조기"
"Master of Fear","두려움의 주인"
"Wish for Death","죽음 갈망"
"Heraldry","문장학"
"Endbringer","종말 인도자"
"Cult-Leader","교주"
"Empowered Envoy","전권 대사"
"Dark Messenger","어둠 전달자"
"Agent of Destruction","파괴의 요원"
"Lasting Impression","불변하는 인상"
"Self-Fulfilling Prophecy","자기 실현적 예언"
"Invigorating Portents","상쾌한 조짐"
"Pure Agony","순수한 고통"
"Disciples","신봉자"
"Dread March","공포의 행진"
"Blessed Rebirth","신성한 부활"
"Life from Death","죽음에서 피어난 삶"
"Feasting Fiends","연회의 마귀"
"Bodyguards","호위병"
"Follow-Through","마무리 작업"
"Streamlined","간소화"
"Shrieking Bolts","효시"
"Eye to Eye","눈에는 눈"
"Repeater","연발"
"Aerodynamics","공기 역학"
"Chip Away","누그러짐"
"Seeker Runes","탐색자의 룬"
"Remarkable","비범함"
"Brand Loyalty","충성의 방향"
"Holy Conquest","신성한 점령"
"Grand Design","위대한 설계"
"Set and Forget","자동 수행"
"Expert Sabotage","본격적인 방해"
"Guerilla Tactics","유격 전술"
"Expendability","소모성"
"Arcane Pyrotechnics","비전 불꽃"
"Surprise Sabotage","기습적인 방해"
"Careful Handling","세심한 취급"
"Peak Vigour","절정의 활기"
"Fettle","원기"
"Sublime Sensation","숭고한 감각"
"Surging Vitality","솟구치는 활력"
"Peace Amidst Chaos","망중한"
"Adrenaline","아드레날린"
"Wall of Muscle","근육 벽"
"Mindfulness","열린 사고"
"Liquid Inspiration","흐르는 영감"
"Openness","진솔함"
"Daring Ideas","대담한 사고"
"Clarity of Purpose","명료한 목적"
"Scintillating Idea","번득이는 사고"
"Holistic Health","총체적 건강"
"Genius","천재"
"Improvisor","임시변통"
"Stubborn Student","완고한 연구자"
"Savour the Moment","찰나의 음미"
"Energy From Naught","무한 동력"
"Will Shaper","의지 형성자"
"Spring Back","재주 넘기"
"Conservation of Energy","에너지 보존"
"Heart of Iron","무쇠 심장"
"Prismatic Carapace","분광 등딱지"
"Militarism","상무 정신"
"Second Skin","덧씌운 피부"
"Dragon Hunter","용 사냥꾼"
"Enduring Composure","지속되는 평정"
"Prismatic Dance","분광의 춤"
"Natural Vigour","자연의 활력"
"Untouchable","무적의"
"Shifting Shadow","변화하는 그림자"
"Readiness","준비 태세"
"Confident Combatant","대담한 전투원"
"Flexible Sentry","유순한 보초"
"Vicious Guard","포악한 방어"
"Mystical Ward","신비한 수호"
"Rote Reinforcement","암기 강화"
"Mage Hunter","마법사 사냥꾼"
"Riot Queller","폭동 진압자"
"One with the Shield","방패 소지"
"Aerialist","공중 곡예"
"Elegant Form","고상한 형태"
"Darting Movements","쏜살같은 이동"
"Molten One's Mark","녹아내린 신의 징표"
"Fire Attunement","불의 조율"
"Pure Might","타고난 힘"
"Blacksmith","대장장이"
"Non-Flammable","내화성"
"Winter Prowler","겨울 배회자"
"Hibernator","동면"
"Pure Guile","타고난 교활함"
"Alchemist","연금술사"
"Antifreeze","동결 방지"
"Wizardry","기묘한 마법"
"Capacitor","축전기"
"Pure Aptitude","타고난 재능"
"Sage","현자"
"Insulated","격리 상태"
"Born of Chaos","혼돈의 탄생"
"Antivenom","독소 방지"
"Rot-Resistant","부식 저항"
"Blessed","축성"
"Student of Decay","부패 연구자"
"Lord of Drought","가뭄의 군주"
"Blizzard Caller","눈보라 소환사"
"Tempt the Storm","태풍 유혹"
"Misery Everlasting","영원히 계속되는 불행"
"Exploit Weakness","약점 이용"
"Self-Control","자기 절제"
"Uncompromising","타협 불가"
"Sublime Form","숭고한 형상"
"Summer Commander","여름 지휘관"
"Winter Commander","겨울 지휘관"
"Grounded Commander","Grounded Commander"
"Attack Damage Mastery","공격 피해 숙련"
"Spell Damage Mastery","주문 피해 숙련"
"Physical Damage Mastery","물리 피해 숙련"
"Chaos Damage Mastery","카오스 피해 숙련"
"Physical Damage over Time Multiplier","지속 물리 피해 배율"
"Damage over Time Multiplier","Damage over Time Multiplier"
"Damage over Time Multiplier Mastery","지속 피해 배율 숙련"
"Projectile Damage Mastery","투사체 피해 숙련"
"Trap and Mine Damage Mastery","덫과 지뢰 피해 숙련"
"Instruments of Zeal","열의의 도구"
"Armour, Life Regeneration","방어도, 생명력 재생"
"Mana Regeneration, Arcane Surge Effect","마나 재생, 비전 쇄도 효과"
"Energy Shield, Chaos Damage","에너지 보호막, 카오스 피해"
"Energy Shield, Cold Damage","에너지 보호막, 냉기 피해"
"Blade Sovereign","칼날의 통치"
"Call of Steel Speed and Area","강철의 부름 속도 및 범위"
"Hex Area of Effect and Faster Doom Gain","사술 효과 범위, 멸망 획득 속도 증가"
"Heart of Destruction","파괴의 심장"
"Bastion of Elements","원소의 보루"
"Elemental Damage, Fire Damage over Time Multiplier","원소 피해, 지속 화염 피해 배율"
"Elemental Damage, Lightning Ailment Effect","원소 피해, 번개 상태 이상 효과"
"Elemental Damage, Cold Ailment Effect","원소 피해, 냉기 상태 이상 효과"
"Shaper of Flames","화염의 형성자"
"Shaper of Storms","폭풍의 형성자"
"Shaper of Winter","겨울의 형성자"
"Armour and Evasion, Impale Chance","방어도 및 회피, 꿰뚫기 확률"
"Armour and Evasion, Fortify Effect","방어도 및 회피, 방어 상승 효과"
"Critical Strike Chance, Elusive Effect","치명타 확률, 도피 효과"
"Flask Effect, Poison Duration","플라스크 효과, 중독 지속시간"
"Attack and Cast Speed, Damage","공격 및 시전 속도, 피해"
"Evasion, Onslaught Effect","회피, 맹공 효과"
"Projectile Damage, Mark Cast Speed","투사체 피해, 징표 시전 속도"
"Rupturing","파열의 힘"
"Projectile Damage, Mirage Archer Duration","투사체 피해, 신기루 궁수 지속시간"
"Occupying Force","점령군"
"Projectile Damage, Projectile Speed","투사체 피해, 투사체 속도"
"Focal Point","집중점"
"Wind Ward","바람 수호"
"Flask Charges Gained","플라스크 충전 획득"
"Reduced Reservation","점유 감소"
"Physical Damage and Strength","물리 피해 및 힘"
"Mine Damage and Reduced Reservation","지뢰 피해 및 점유 감소"
"Axe and Sword Mastery","Axe and Sword Mastery"
"Dual Wield Mastery","Dual Wield Mastery"
"Flask Mastery","플라스크 숙련"
"Life and Reduced Cost","생명력 및 소모 감소"
"Attack Damage while Fortified and Fortify Duration","방어 상승 상태에서 공격 피해, 방어 상승 지속 시간"
"Physical Damage, Life Leeched per Second","물리 피해, 초당 생명력 흡수"
"Physical Damage, Critical Strike Chance","물리 피해, 치명타 확률"
"Physical Damage, Attack Speed","물리 피해, 공격 속도"
"Physical Damage, Warcry Speed","물리 피해, 함성 속도"
"Defy Pain","고통 무시"
"Evasion, Elemental Damage","회피, 원소 피해"
"Armour and Evasion, Attack Damage while Fortified","방어도 및 회피, 방어 상승 상태에서 공격 피해"
"Damage with Life Cost Skills","생명력 소모 스킬로 피해"
"Damage with Life Cost Skills and Reduced Life Cost","생명력 소모 스킬로 피해 및 생명력 소모 감소"
"Cannibalistic Rite","식인 의식"
"Physical and Minion Damage","물리 및 소환수 피해"
"Melee Damage while Fortified","방어 상승 상태에서 근접 피해"
"Armour while Fortified","방어 상승 상태에서 방어도"
"Rage Mastery","Rage Mastery"
"Reduced Reservation of Heralds","전령의 점유 감소"
"Stance Skill Reservation","태세 스킬 점유"
"Reduced Reservation of Curse Skills","저주 스킬의 점유 감소"
"Physical Damage and Overwhelm","물리 피해 및 압도"
"Vanquisher","격퇴자"
"Relentless","집요"
"Physical Damage and Physical Damage Over Time Multiplier","물리 피해 및 지속 물리 피해 배율"
"Veteran Soldier","역전 용사"
"Curse Effect on You and Consecrated Ground Effect","플레이어에게 저주 효과, 신성화 지대 효과"
"Asylum","보호소"
"Careful Conservationist","철저한 보호론자"
"Flask Effect Duration","플라스크 효과 지속시간"
"Flask Charges Used","플라스크 충전 사용"
"Natural Remedies","자연 요법"
"Blood Artist","피 예술가"
"Phlebotomist","사혈자"
"Tireless Soldier","Tireless Soldier"
"Blood Oath","Blood Oath"
"Thirst for Battle","Thirst for Battle"
"Veinslicer","Veinslicer"
"Murderous Intent","Murderous Intent"
"Arcane Recovery","Arcane Recovery"
"Moment's Respite","Moment's Respite"
"Shavronne's Secret","Shavronne's Secret"
"Implacable","Implacable"
"Agile Combatant","Agile Combatant"
"Getaway Gambit","Getaway Gambit"
"Perpetual Motion","Perpetual Motion"
"Thought Barrier","Thought Barrier"
"Sharp Intellect","Sharp Intellect"
"Waking Dream","Waking Dream"
"Gargantuan Impacts","Gargantuan Impacts"
"Vicious Bloodletter","Vicious Bloodletter"
"Lifelong Warrior","Lifelong Warrior"
"Triad Torments","Triad Torments"
"Way of the Blade","Way of the Blade"
"Reckless Assault","Reckless Assault"
"Brutal Skewering","Brutal Skewering"
"Martyr's Legacy","Martyr's Legacy"
"Dynamism","Dynamism"
"Energy Well","Energy Well"
"Apprentice Battlemage","Apprentice Battlemage"
"Elemental Adept","Elemental Adept"
"Black Thumb","Black Thumb"
"Debilitating Energy","Debilitating Energy"
"Blurred Form","Blurred Form"
"Reigning Champion","Reigning Champion"
"Personal Combat","Personal Combat"
"Pride of the Arena","Pride of the Arena"
"Expert Fencer","Expert Fencer"
"Arrow to the Face","Arrow to the Face"
"Arrowstorm","Arrowstorm"
"Venomous Ire","Venomous Ire"
"Accelerated Volley","Accelerated Volley"
"Born for the Hunt","Born for the Hunt"
"Distant Snipe","Distant Snipe"
"Colossal Arrows","Colossal Arrows"
"Spined Arrows","Spined Arrows"
"Feathered Arrows","Feathered Arrows"
"Orchestral Chant","Orchestral Chant"
"Prestidigitation","Prestidigitation"
"Spellmaster","Spellmaster"
"One Man Leaves","One Man Leaves"
"Eyestabber","Eyestabber"
"Bloody Vengeance","Bloody Vengeance"
"Heart Eater","Heart Eater"
"Mystical Expansion","Mystical Expansion"
"Defensive Arts","Defensive Arts"
"Classic Wizardry","Classic Wizardry"
"Vitality Draughts","Vitality Draughts"
"Spirit Draughts","Spirit Draughts"
"Punishing Gale","Punishing Gale"
"Forceful Circuit","Forceful Circuit"
"Fanned Flames","Fanned Flames"
"Machinist's Guarantee","Machinist's Guarantee"
"Unstable Mechanisms","Unstable Mechanisms"
"Swiftfooted","Swiftfooted"
"Element of Surprise","Element of Surprise"
"Pernicious Infusion","Pernicious Infusion"
"Excessive Cruelty","Excessive Cruelty"
"Path to Power","Path to Power"
"Shieldbashing","Shieldbashing"
"Shieldbearer","Shieldbearer"
"Volcanic Blood","Volcanic Blood"
"Heavy Combat","Heavy Combat"
"Deadly Dance","Deadly Dance"
"Twin Savagery","Twin Savagery"
"Draining Glare","Draining Glare"
"Thrill of the Kill","Thrill of the Kill"
"Acquired Tolerance","Acquired Tolerance"
"Lingering Toxins","Lingering Toxins"
"Well-travelled Warrior","Well-travelled Warrior"
"Hardheaded","Hardheaded"
"Sly Shot","Sly Shot"
"Icebind","Icebind"
"Unbearable Agony","Unbearable Agony"
"Wildfire Emissary","Wildfire Emissary"
"Coalwalker","Coalwalker"
"Storm Ritual","Storm Ritual"
"Winter Hunt","Winter Hunt"
"Dogged Refusal","Dogged Refusal"
"Constant Overcharge","Constant Overcharge"
"Head Smasher","Head Smasher"
"Helmet Crusher","Helmet Crusher"
"Skilled Poacher","Skilled Poacher"
"Frenetic Fighter","Frenetic Fighter"
"Indomitable Warrior","Indomitable Warrior"
"Intellectual Defence","Intellectual Defence"
"Endless Endurance","Endless Endurance"
"Master of the Storm","Master of the Storm"
"Cruel Voltage","Cruel Voltage"
"Master of Immolation","Master of Immolation"
"Master of Winter","Master of Winter"
"The Untouchable","The Untouchable"
"Staff Block","지팡이 막기"
"Elemental Resistances with a Shield","방패의 원소 저항"
"Spiked Bulwark","가시 방벽"
"Elemental Resistances","원소 저항"
"Shock Chance","감전 확률"
"Dagger Critical Strike Multiplier","단검 치명타 피해 배율"
"Dagger Critical Strike Chance and Leech","단검 치명타 확률 및 흡수"
"Minion Resistances","소환수 저항"
"Wand Lightning Damage","마법봉 번개 피해"
"Freeze Chance","동결 확률"
"Burning Damage Multiplier","화상 피해 배율"
"Cold Damage and Freeze Chance","냉기 피해 및 동결 확률"
"Cold Ailment Duration","냉기 상태 이상 지속시간"
"Vampirism","흡혈"
"One With Nature","자연과의 일체화"
"Life Raker","생명 채집자"
"Intuition","직관"
"Physical Bow Damage and Stun Threshold","활 물리 피해 및 기절 한계치"
"Bow Damage Over Time","활 지속 피해"
"Poison Chance and Damage","중독 확률 및 피해"
"Evasion and Spell Suppression","회피 및 주문 억제"
"Life and Stun Avoidance","생명력 및 기절 긴급회피"
"Mana and Flask Charges Gained","마나 및 플라스크 충전 획득"
"Shock Avoidance","감전 긴급회피"
"Ignite Avoidance","점화 긴급회피"
"Freeze and Chill Avoidance","동결 및 냉각 긴급회피"
"Projectile Damage and Accuracy","투사체 피해 및 정확도"
"Ballistics","탄도학"
"Accuracy and Attack Damage","정확도 및 공격 피해"
"Projectile Attack Critical Strike Chance","투사체 공격 치명타 확률"
"Projectile Attack Critical Strike Chance and Multiplier","투사체 공격 치명타 확률 및 배율"
"Spell Damage and Mana","주문 피해 및 마나"
"Movement Speed and Spell Suppression","이동 속도 및 주문 억제"
"Mana Regeneration","마나 재생"
"Presage","흉조"
"Shield Block and Elemental Resistances with a Shield","방패 막기 및 방패의 원소 저항"
"Sword Critical Strike Chance","검 치명타 확률"
"Savage Wounds","야만적인 상처"
"Dual Wield Block and Attack Speed","쌍수 막기 및 공격 속도"
"Ignite Chance and Duration","점화 확률 및 지속시간"
"Reservation Efficiency","점유 효율"
"Attack Ignite Chance and Attack Speed","공격 점화 확률 및 공격 속도"
"Trap Critical Strike Chance and Multiplier","덫 치명타 확률 및 배율"
"Energy Shield Recharge Rate","에너지 보호막 재충전 속도"
"Mine Detonation Speed","지뢰 폭파 속도"
"Trap Throwing Speed","덫 투척 속도"
"Essence Infusion","에센스 주입"
"One with Evil","악과의 일체화"
"Minion Block","소환수 막기"
"Minion Spell Block","소환수 주문 막기"
"Goliath","골리앗"
"Axe Damage and Impale Chance","도끼 피해 및 꿰뚫기 확률"
"Clever Thief","교묘한 도둑"
"Cold Ailment Effect","냉기 상태 이상 효과"
"Chance to Ignite","점화 확률"
"Lightning Ailment Effect","번개 상태 이상 효과"
"Avoid Interruption while Casting and Elemental Resistances","시전하는 동안 방해 회피, 원소 저항"
"Chance for Extra Fork Projectile","추가 갈래 투사체 확률"
"Avoid Status Ailments","상태 이상 회피"
"Master of Blades","칼날의 대가"
"Mana and Mana on Kill","마나 및 처치 시 마나"
"Thrill Killer","살인마"
"Claw Critical Strike Chance and Accuracy","클로 치명타 확률 및 정확도"
"Claw Critical Strike Chance","클로 치명타 확률"
"Claw Attack Speed","클로 공격 속도"
"Claw Ailment Damage and Poison Duration","클로 상태 이상 피해 및 중독 지속시간"
"Claw Ailment Damage and Poison Chance","클로 상태 이상 피해 및 중독 확률"
"Life Recoup","생명력 회생"
"Robust","왕성함"
"Shield Block and Elemental Resistances","방패 막기 및 원소 저항"
"Faster Bleeding","출혈 가속"
"Maximum Lightning Resistance","최대 번개 저항"
"Sword Critical Strike Multiplier","검 치명타 피해 배율"
"Sword Accuracy and Critical Strike Chance","검 정확도 및 치명타 확률"
"Mana on Hit","명중 시 마나"
"Attack Damage while Fortified","방어 상승 상태에서 공격 피해"
"Fortification Gain","방어 상승 획득"
"Explosive Elements","폭발 원소"
"Totem Critical Strike Chance","토템 치명타 확률"
"Totem Critical Strike Multiplier","토템 치명타 피해 배율"
"Ignite Chance","점화 확률"
"Reigning Veteran","지배적인 역전 용사"
"Heartstopper","심정지"
"Damage Over Time Multiplier and Life Regeneration","지속 피해 배율 및 생명력 재생"
"Poison Damage Multiplier","중독 피해 배율"
"Poison Chance and Duration","중독 확률 및 지속시간"
"Trap Trigger Area","덫 발동 범위"
"Trap Cooldown Recovery","덫 재사용 대기시간 회복"
"Mine Duration","지뢰 지속시간"
"Physical Damage as Extra Cold Damage","물리 피해를 추가 냉기 피해로 획득"
"Weapon Elemental Damage and Ailment Effect","무기 원소 피해 및 상태 이상 효과"
"Ailment Damage","상태 이상 피해"
"Damaging Ailment Duration","피해를 주는 상태 이상 지속시간"
"Chain Distance","연쇄 거리"
"Minion Accuracy","소환수 정확도"
"Minion Damage and Attack and Cast Speed","소환수 피해, 공격 및 시전 속도"
"Life Regeneration and Stun Threshold","생명력 재생 및 기절 한계치"
"Brand Critical Strike Chance","낙인 치명타 확률"
"Avoidance","긴급회피"
"Stun Avoidance","기절 긴급회피"
"Bleed Avoidance","출혈 긴급회피"
"Poison Avoidance","중독 긴급회피"
"Taste for Blood","피의 갈증"
"Tolerance","내성"
"Chance to Ignite, Freeze and Shock","점화, 동결, 감전 확률"
"Ailment Effect","상태 이상 효과"
"Life and Energy Shield on Kill","처치 시 생명력 및 에너지 보호막"
